txn_date,val_date,remarks,debit,credit,balance,category
,,REMARKS,0.0,0.0,,Uncategorized
-,-,Opening Balance,0.0,6157.59,,Uncategorized
20-Nov-2024,20-Nov-2024,App: To Palmpay RISIKAT MOTUNRAYO SUL,3000.0,0.0,,Transfers & P2P
20-Nov-2024,20-Nov-2024,TRANSACTION CHARGE-App: To Palmp,10.75,0.0,,Bank Charges
21-Nov-2024,21-Nov-2024,NIP FRM DIBIE NZEALU VICTORIA-,3000.0,0.0,,Family Support
21-Nov-2024,21-Nov-2024,App To United Bank for Africa FUNMILAY,3000.0,0.0,,Uncategorized
21-Nov-2024,21-Nov-2024,TRANSACTION CHARGE-App To United Bank,10.75,0.0,,Bank Charges
21-Nov-2024,21-Nov-2024,NIP FRM MORGAN CHUKWUDI DIBIE-,0.0,2000.0,,Family Support
21-Nov-2024,21-Nov-2024,QR/Q22749408530/DATA/GLO/234811380295 4,0.0,1000.0,,Utilities & Bills
21-Nov-2024,21-Nov-2024,NIP FRM DIBIE NZEALU VICTORIA-,10000.0,0.0,,Family Support
21-Nov-2024,21-Nov-2024,App To WemaALAT Quickteller Bills Paym,8350.0,0.0,,Utilities & Bills
21-Nov-2024,21-Nov-2024,TRANSACTION CHARGE-App To WemaALAT Qui,26.88,0.0,,Bank Charges
21-Nov-2024,21-Nov-2024,EMT LEVY ON ACCOUNT ON 21-11-2024,0.0,50.0,,Utilities & Bills
23-Nov-2024,23-Nov-2024,NIP FRM Paystack-Salary payment by Ste,0.0,77619.0,,Utilities & Bills
23-Nov-2024,23-Nov-2024,AppHarrys welfare To Kuda Microfinance,23000.0,0.0,,Transfers & P2P
23-Nov-2024,23-Nov-2024,TRANSACTION CHARGE-AppHarrys welfare T,26.88,0.0,,Bank Charges
23-Nov-2024,23-Nov-2024,App:phone screen and case To Opay Dig,2800.0,0.0,,Transfers & P2P
23-Nov-2024,23-Nov-2024,TRANSACTION CHARGE-App:phone screen,10.75,0.0,,Bank Charges
23-Nov-2024,23-Nov-2024,AppSmart collection 332 To MONIEPOINT,5800.0,0.0,,Transfers & P2P
23-Nov-2024,23-Nov-2024,TRANSACTION CHARGE-AppSmart collection,26.88,0.0,,Bank Charges
